Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
GO_Biological_Process_2021	fibroblast growth factor receptor signaling pathway (GO:0008543)	1/75	0.0440950328838916	0.0633325717400992	0	0	24.464373464373462	76.36329437117712	FGFR1
GO_Biological_Process_2021	regulation of cell division (GO:0051302)	1/76	0.0446707332647378	0.0638464626661862	0	0	24.136969696969697	75.02824312324114	TP63
Reactome_2022	SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	1/76	0.0446707332647378	0.0615577477771227	0	0	24.136969696969697	75.02824312324114	CDKN2A
Reactome_2022	Signaling By Insulin Receptor R-HSA-74752	1/77	0.045246115804659	0.0615577477771227	0	0	23.818181818181817	73.7324794714548	FGFR1
GO_Biological_Process_2021	positive regulation of endothelial cell proliferation (GO:0001938)	1/77	0.045246115804659	0.0642373489862575	0	0	23.818181818181817	73.7324794714548	FGFR1
Reactome_2022	Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	1/78	0.0458211806762041	0.0615577477771227	0	0	23.50767414403778	72.47436706660488	FGFR1
GO_Biological_Process_2021	negative regulation of apoptotic signaling pathway (GO:2001234)	1/78	0.0458211806762041	0.0642373489862575	0	0	23.50767414403778	72.47436706660488	MCL1
GO_Biological_Process_2021	protein modification process (GO:0036211)	1/78	0.0458211806762041	0.0642373489862575	0	0	23.50767414403778	72.47436706660488	ARAF
GO_Biological_Process_2021	negative regulation of protein serine/threonine kinase activity (GO:0071901)	1/78	0.0458211806762041	0.0642373489862575	0	0	23.50767414403778	72.47436706660488	CDKN2A
Reactome_2022	Oncogenic MAPK Signaling R-HSA-6802957	1/78	0.0458211806762041	0.0615577477771227	0	0	23.50767414403778	72.47436706660488	ARAF
Reactome_2022	Nuclear Events Mediated By NFE2L2 R-HSA-9759194	1/78	0.0458211806762041	0.0615577477771227	0	0	23.50767414403778	72.47436706660488	CDKN2A
GO_Biological_Process_2021	negative regulation of NF-kappaB transcription factor activity (GO:0032088)	1/79	0.0463959280371103	0.0643098827446634	0	0	23.205128205128204	71.25235746632562	CDKN2A
GO_Biological_Process_2021	regulation of neuron differentiation (GO:0045664)	1/79	0.0463959280371103	0.0643098827446634	0	0	23.205128205128204	71.25235746632562	FGFR1
GO_Biological_Process_2021	positive regulation of cell adhesion (GO:0045785)	1/80	0.0469703580455903	0.0643098827446634	0	0	22.9102416570771	70.06498436559322	RET
GO_Biological_Process_2021	negative regulation of cell cycle (GO:0045786)	1/80	0.0469703580455903	0.0643098827446634	0	0	22.9102416570771	70.06498436559322	CDKN2A
GO_Biological_Process_2021	skin development (GO:0043588)	1/80	0.0469703580455903	0.0643098827446634	0	0	22.9102416570771	70.06498436559322	TP63
Reactome_2022	Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582	1/81	0.0475444708576345	0.0626080655848058	0	0	22.62272727272727	68.91085828119516	CDKN2A
Reactome_2022	TP53 Regulates Metabolic Genes R-HSA-5628897	1/81	0.0475444708576345	0.0626080655848058	0	0	22.62272727272727	68.91085828119516	TP63
GO_Biological_Process_2021	regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079)	1/82	0.0481182666384021	0.0654434928642722	0	0	22.34231200897868	67.78866163441084	CDKN2A
GO_Biological_Process_2021	regulation of Notch signaling pathway (GO:0008593)	1/83	0.048691745544066	0.0654434928642722	0	0	22.068736141906875	66.69714421743119	TP63
GO_Biological_Process_2021	regulation of osteoblast differentiation (GO:0045667)	1/83	0.048691745544066	0.0654434928642722	0	0	22.068736141906875	66.69714421743119	TP63
GO_Biological_Process_2021	regulation of defense response (GO:0031347)	1/83	0.048691745544066	0.0654434928642722	0	0	22.068736141906875	66.69714421743119	BCL6
KEGG_2021_Human	ErbB signaling pathway	1/85	0.0498377533507968	0.0835370397020846	0	0	21.541125541125545	64.60145815655738	ARAF
GO_Biological_Process_2021	G1/S transition of mitotic cell cycle (GO:0000082)	1/85	0.0498377533507968	0.0665324900702763	0	0	21.541125541125545	64.60145815655738	CDKN2A
